po_number,item_no,brand_name,generic_name,supplier,mode_of_procurement,suggested_manufacturer,confidence,basis
25010001,110,Leukorex,Montelukast 10mg chewable,EUROCARE TRADING CORPORATION,Competitive Bidding,"Life Square Laboratories, Inc.",review,generic weak match (100% of 1)
25010001,111,Moxidin,"Moxifloxacin 5mg/ml, 5ml eye drops",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,112,Multilem,Multivitamins 500mG,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,113,Microscot,"Mupirocin Ointment 20mG/Gram, 15Grams Ointment",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,114,Aceflo,Neomycin+Polymyxin B+Floucinolone Acetonide Ear drops,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,115,Harfurin,Nitrofurantoin 100mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,116,Oflobiz,"Ofloxacin 3mg/ml, 5ml Otic Solution",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,117,Generic,Olanzapine 10mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,118,Accetron,"Ondansetron 2mg/ml, 2ml amp",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,119,Accetron,"Ondansetron 2mg/ml, 4ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,120,Generic,Oxacillin 500mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,123,Biophen,Penicillin G Benzathine 1.2M Modified Release powder for injection vial,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,124,Sumapen,Phenoxymethyl-Penicillin 500mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,125,Philtam,Piperacillin 4grams + tazobactam 500mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,126,K-lyte,Potassium Citrate 10mEq tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,127,Betadine,Povidone Iodine 1% 60ml oral antiseptic,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,128,Lefesone,"Prednisone 10mg/5ml, 60ml bottle oral",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,129,Vonwelt,Prednisone 20mg,EUROCARE TRADING CORPORATION,Competitive Bidding,"Lloyd Laboratories, Inc.",review,generic weak match (100% of 1)
25010001,130,Alcon,"Proxymetacaine as (HCL) 0.5%, 15ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,131,Serotia,Quetiapine (as Fumarate) 100mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,132,Serotia,Quetiapine (as Fumarate) 25mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,133,Zentek,"Ranitidine 25mg/ml, 2ml IM IV",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,134,Scillin,"Regular Insulin, Recombinant DNA human 100 IU/MI 10ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,135,Desrem,Remdesivir 100mG Lyophilized powder,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,136,Desrem,Remdesivir 100mG Lyophilized powder,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,137,Generic,Risperidone 2mG tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,138,Xarelto,Rivaroxaban 15mG Film Coated Tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,139,Xarelto,Rivaroxaban 20mG Film Coated Tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,140,Hivent,"Salbutamol 1mg/ml, 2.5ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,141,Butamol,"Salbutamol 2mg/5ml, 60ml",EUROCARE TRADING CORPORATION,Competitive Bidding,"Novagen Pharmaceutical Co., Inc.",review,generic weak match (100% of 1)
25010001,142,Renvela,Sevelamer 800mG Tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,143,Zimvast,Simvastatin 20mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,144,Generic,Sodium Bicarbonate 650mg,EUROCARE TRADING CORPORATION,Competitive Bidding,"Azariaz Pharmacuetical Laboratories, Inc.",review,generic weak match (100% of 1)
25010001,145,Generic,"Sodium Chloride 2.5mEq / ml, 20ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,146,Spirophil,Spironolactone 25mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,147,Emb,Sterile Water for Injection 50ml Bottle,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,148,Iselpin,Sucralfate 1gram,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,149,Generic,Tamoxifen 20mG tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,150,Generic,Tamsulosin 200mcg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,151,Generic,Tamsulosin 400mcG,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,152,Ritemed,Telmisartan 40mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,153,Generic,Telmisartan 40mg + Hydrochlorthiazide 12.5mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,154,Generic,Telmisartan 80mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,155,Tobrason,Tobramycin + Dexamethasone  5ml eye drops,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,156,Generic,"Tobramycin 0.3% + Dexamethasone 0.1%, 3.5g eye ointment",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,157,Topvex,Topiramate 50mg Tablet,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,158,Saphtram,Tramadol 50mg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,159,Depakene,"Valproic 250mg / 5ml, 120ml syrup",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,160,Ramavit,"Vitamin B Complex (B1 B6 B12) 100mg + 100mg + 1mg, 3ml",EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25010001,161,Ritemed,Vitamin B1 + Vitamin B12 + Vitamin B6 100mg + 5mg + 50mcg,EUROCARE TRADING CORPORATION,Competitive Bidding,,blank,insufficient data
25020022,3,Flummicil,Acetylcystein 600mg effervescent,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,4,,,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,5,Zilgam,"Aluminum Hydroxide+Magnesium Hydroxide, 200mG+100mG Tablet Oral",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,6,Betamox,Amoxicillin 500mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,8,Aspilet,Aspirin 80mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,10,Amzipro,Azithromycin 500mg tab,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,11,Respi-saph,"Budenoside 250mcg/ml, 2ml RS",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,13,Karvidol,Carvedilol 6.25 mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,15,Cimex,"Cefuroxime 125mG/5mL, 70ml",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,17,Aerox,Cefuroxime 500mG Tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,19,Ceticit,Cetirizine 10mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,21,Cyfrox,Ciprofloxacin 500mG,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,23,Clintop,Clindamycin 300mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,24,Generic,Cloxacillin 500mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,25,Natravox,"Co-amoxiclav 200mg : 28mg/5ml, 70ml",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,26,Raniclav,Co-Amoxiclav 500mG:125mG Tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,27,Myonal,Eperisone 50mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,32,Zebet,Gliclazide 80mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,33,Nuparin,"Heparin (as sodium) 1000IU/ml, 5ml",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,34,Qortisol,Hydrocortisone 100mg powder IV,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,35,Hyosaph,Hyoscine n-Butyl Bromide 10mG Tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,36,Hivent,"Ipratopium + Salbutamol 500mcG+2.5mG,2.5mL",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,38,Nitrofix,Isosorbide Mononitrate 30mG Tab,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,39,Ketopane,"Ketorolac 30mG/ml, 1ml",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,40,Ritemed,Losartan 100mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,41,Ritemed,Losartan 50mG+Hydrochlorothiazide 12.5mG Tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,42,Ritemed,Mefenamic Acid 500mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,43,Ritemed,Metformin HCl 500mG Tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,44,Meto,"Metoclopramide 5mG/mL, 2mL Injection",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,45,Prometin,Metoprolol 50mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,46,Accebact,"Mupirocin 2% Ointment, 20mG/G, 5grams Tube",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,48,Feverbless,"Paracetamol 150mG/mL, 2mL Injection",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,51,Electab,Potassium Citrate 10mEq tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,52,Betadine,Povidone Iodine 1% 60mL Oral Antiseptic,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,53,Ptu,Propylthiouracil 50mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,54,Rispesaph,Risperidone 2mg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,56,Sambong Forte,Sambong 500mG tablet,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,57,Bettam,Tamsulosin 400mcg,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,60,Terazidine,Trimetazidine 35mG,EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25020022,61,Ritemed,"Vitamin B1 B6 B12, 100mG/5mG/50mcG, Tablet",EUROCARE TRADING CORPORATION,C.Bidding,,blank,insufficient data
25030079,8,Xyclovirax,Aciclovir 200mg,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,9,Xyclovirax,Aciclovir 800mG tablet,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,11,Kabiven,All in one Admixtures 1400 kcal. Variable content; peripheral line (Fat Emulsion + Amino Acids with Electrolytes + Glucose) 1920mL,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,12,Urisol,Allopurinol 100mg,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,13,Alluprex,Allopurinol 300mg,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,14,Monnax,"Aluminum Hydroxide 225mG + Magnesium Hydroxide 200mG per 5mL, 120mL Bottle",JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,15,Cocine,"Amikacin 125 mg/mL, 2 mL Solution for Injection Ampule",JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,16,Aminosterol,"Amino Acids, Crystalline Standard 6%, 100ml solution for injection",JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,17,Aminosol,"Aminophylline 25mg/ml, 10ml",JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,18,Ritemed,Amlodipine Besilate 10mG Tablet,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,19,Ritemed,Amlodipine Besilate 5mG Tablet,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,20,Ritemed,"Amoxicillin 250mg/5ml, 60ml",JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
25030079,21,Gocillin,Ampicillin 1 gram vial,JOLLYMED ENTERPRISES,Competitive Bidding,,blank,insufficient data
